Overture, BLACK (2-PACK), PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B085C3597S/ref=sr_1_3?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-3
OVERTURE, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B07PGYHYV8/ref=sr_1_4?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-4
HATCHBOX, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B00J0ECR5I/ref=sr_1_5?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-5
OVERTURE, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B07PGYHYV8/ref=sxin_7_ac_d_rm?ac_md=0-0-YmxhY2sgZmlsYW1lbnQ%3D-ac_d_rm&cv_ct_cx=Black+filament&dchild=1&keywords=Black+filament&pd_rd_i=B07PGYHYV8&pd_rd_r=c02bd07d-5f1d-4a75-9431-0ff3969cc50d&pd_rd_w=zrYhU&pd_rd_wg=HDJIi&pf_rd_p=54ae11ea-870e-480b-a70f-1f4a57c2e311&pf_rd_r=KPRBSZ6AVZEPWCNQ9BGY&psc=1&qid=1593652902&sr=1-1-12d4272d-8adb-4121-8624-135149aa9081
eSUN, 1KG BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Printer-Filament-2-2lbs/dp/B01EKEMDA6/ref=sxin_7_ac_d_rm?ac_md=1-1-YmxhY2sgcGxhIGZpbGFtZW50IDEuNzVtbQ%3D%3D-ac_d_rm&cv_ct_cx=Black+filament&dchild=1&keywords=Black+filament&pd_rd_i=B01EKEMDA6&pd_rd_r=c02bd07d-5f1d-4a75-9431-0ff3969cc50d&pd_rd_w=zrYhU&pd_rd_wg=HDJIi&pf_rd_p=54ae11ea-870e-480b-a70f-1f4a57c2e311&pf_rd_r=KPRBSZ6AVZEPWCNQ9BGY&psc=1&qid=1593652902&sr=1-2-12d4272d-8adb-4121-8624-135149aa9081
SPIDER MAKER, COAL BLACK, PLA, 1.54 pounds, 1.75 millimeters, https://www.amazon.com/SpiderMaker-Printer-PLA-Filament-Incredible/dp/B07HWLF4GW/ref=sxin_7_ac_d_rm?ac_md=3-3-bWF0dGUgYmxhY2sgZmlsYW1lbnQ%3D-ac_d_rm&cv_ct_cx=Black+filament&dchild=1&keywords=Black+filament&pd_rd_i=B07HWLF4GW&pd_rd_r=c02bd07d-5f1d-4a75-9431-0ff3969cc50d&pd_rd_w=zrYhU&pd_rd_wg=HDJIi&pf_rd_p=54ae11ea-870e-480b-a70f-1f4a57c2e311&pf_rd_r=KPRBSZ6AVZEPWCNQ9BGY&psc=1&qid=1593652902&sr=1-4-12d4272d-8adb-4121-8624-135149aa9081
eSUN, 1KG BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Printer-Filament-2-2lbs/dp/B01EKEMDA6/ref=sr_1_6?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-6
SUNLU, SILK BLACKGREY, PLASTIC, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SUNLU-BlackGrey-Filament-Printer-Metallic/dp/B083PYVP5C/ref=sr_1_7?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-7
TECBEARS, BLACK+WHITE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-TECBEARS-Printing-Dimensional-No-Tangle/dp/B0817W215T/ref=sr_1_8?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-8
PRILINE, BLACK, TPU, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PRILINE-TPU-1KG-Filament-Dimensional-Accuracy/dp/B074DV9JMX/ref=sr_1_9?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-9
DURAMIC 3D, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/DURAMIC-3D-Filament-Printing-Dimensional/dp/B07TWDF866/ref=sr_1_10?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-10
Foshan QIBAIXI trade Co.,LTD, BLACK, [     ], 2.2 pounds, [     ], https://www.amazon.com/3D-BEST-Q-Filament-Dimensional-Accuracy/dp/B078HZNHGP/ref=sr_1_14?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-14
Enotepad, 1.75MM PLA SHINY SILK BLACK FILAMENT, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PLA-Printer-Filament-Silk-Black/dp/B0831HB2ZC/ref=sr_1_15?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-15
DURAMIC 3D, BLACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/DURAMIC-3D-Filament-Printing-Dimensional/dp/B07TRPPGT7/ref=sr_1_16?dchild=1&keywords=Black+filament&qid=1593652902&sr=8-16
